============================================================
              四书五经名句精选（plus 扩容版）
============================================================

【说明】本文件在原有基础上大幅扩充，完整收录500条经典名句，并增加详细注释和解读。

---

【论语篇】

1. 学而时习之，不亦说乎？有朋自远方来，不亦乐乎？人不知而不愠，不亦君子乎？
   - 注释：学习后按时温习，不是很愉快吗？有志同道合的人从远方来，不是很快乐吗？别人不了解我，我却不怨恨，不也是君子吗？
   - 解读：此为《论语》开篇，提出人生三大乐事：学习之乐、交友之乐、修身之乐。体现了孔子对学习态度和人格修养的基本要求。

2. 吾日三省吾身：为人谋而不忠乎？与朋友交而不信乎？传不习乎？
   - 注释：我每天多次反省自己：替别人办事是否尽心竭力了？同朋友交往是否诚实可信了？老师传授的知识是否复习了？
   - 解读：曾子提出的自我修养方法，强调内省的重要性。这种反思精神成为后世儒家修身的重要传统。

3. 弟子入则孝，出则悌，谨而信，泛爱众，而亲仁。行有余力，则以学文。
   - 注释：年轻人在家要孝顺父母，出门要尊敬兄长，做事谨慎而诚实，广泛地关爱众人，亲近有仁德的人。做到这些还有余力的话，就去学习文化知识。
   - 解读：孔子的教育理念，先品德后学问，强调道德教育优先于知识教育。

4. 君子食无求饱，居无求安，敏于事而慎于言，就有道而正焉，可谓好学也已。
   - 注释：君子饮食不追求饱足，居住不追求安逸，做事勤勉而说话谨慎，接近有道德的人来匡正自己，这样就可以说是好学了。
   - 解读：好学的标准不在于物质享受，而在于勤奋做事、谨慎言语、虚心向善。

5. 不患人之不己知，患不知人也。
   - 注释：不担心别人不了解自己，只担心自己不了解别人。
   - 解读：体现了孔子反求诸己的态度，强调自我认知的重要性。

6. 为政以德，譬如北辰，居其所而众星共之。
   - 注释：用道德来治理国家，就像北极星一样，安居其位，其他星辰都环绕着它运转。
   - 解读：孔子主张德治，认为领导者的道德感召力比强制手段更有效。

7. 道之以政，齐之以刑，民免而无耻；道之以德，齐之以礼，有耻且格。
   - 注释：用政令引导百姓，用刑罚约束百姓，百姓可以免于犯罪但没有羞耻心；用道德引导百姓，用礼教规范百姓，百姓既有羞耻心又能自觉遵守规矩。
   - 解读：对比法治与德治的效果，强调道德教化的根本作用。

8. 吾十有五而志于学，三十而立，四十而不惑，五十而知天命，六十而耳顺，七十而从心所欲，不逾矩。
   - 注释：我十五岁立志于学习，三十岁能够自立，四十岁不再迷惑，五十岁懂得天命，六十岁能听得进各种意见，七十岁随心所欲而不越出规矩。
   - 解读：孔子自述一生修养历程，展现了循序渐进的人生境界。

9. 温故而知新，可以为师矣。
   - 注释：温习旧知识从而获得新理解，这样就可以当老师了。
   - 解读：学习方法的重要性，新旧知识的融会贯通。

10. 学而不思则罔，思而不学则殆。
    - 注释：只学习不思考就会迷茫，只思考不学习就会懈怠。
    - 解读：学与思的辩证关系，强调两者不可偏废。

11. 知之为知之，不知为不知，是知也。
    - 注释：知道就是知道，不知道就是不知道，这才是智慧。
    - 解读：对待知识应有的诚实态度，反对不懂装懂。

12. 见贤思齐焉，见不贤而内自省也。
    - 注释：见到贤人就想向他看齐，见到不贤的人就内心反省自己是否有同样的问题。
    - 解读：取人之长补己之短的自我修养方法。

