毛泽东文集第八卷 目录（按任务列表）

01. 马列主义基本原理至今未变，个别结论可以改变
02. 马列主义与中国革命的丰富经验（即：同拉丁美洲一些国家共产党领导人的谈话）
03. 调查研究要善于抓住主要矛盾
04. 世界上没有直路（即：关于重庆谈判 中的相关论述，但第八卷中可能是单独篇目）
05. 在郑州会议上的讲话
06. 党内通信
07. 价值法则是一个伟大的学校
08. 发展商业和副食品生产
09. 关于基层单位的整风
10. 关于国际形势问题
11. 关于读书的建议
12. 关于政治经济学教科书（即：读苏联《政治经济学教科书》的谈话节选）
13. 关于人民公社
14. 世界观问题
15. 人的正确思想是从哪里来的
16. 学习马克思主义的认识论和辩证法
17. 不搞科学技术，生产力无法提高
18. 加强相互学习，克服固步自封、骄傲自满
19. 关于人的认识问题
20. 培养无产阶级的革命接班人
21. 胜利的信念是从斗争中得来的
22. 同斯诺的谈话
23. 关于战争与和平的问题
24. 革命和建设都要走自己的路
25. 把我国建设成为社会主义的现代化强国
26. 关于三个世界划分问题
27. 关于国际问题
28. 对《毛主席诗词》若干词句的解释
