============================================================
                  中国近现代史（1911-1976）
============================================================

【第一章 辛亥革命与民国初年（1911-1919）】

一、辛亥革命

1. 背景：
   - 民族危机加深：甲午战争后列强瓜分中国
   - 清政府腐败无能：戊戌变法失败、义和团运动被镇压
   - 革命思想传播：孙中山"驱除鞑虏，恢复中华"
   - 保路运动：四川等地反对清政府出卖铁路主权

2. 主要事件：
   - 1905年：中国同盟会成立，孙中山任总理
   - 1911年4月27日：黄花岗起义（黄兴领导），失败但震动全国
   - 1911年10月10日：武昌起义成功，辛亥革命爆发
   - 1911年10月-12月：各省纷纷响应独立
   - 1912年1月1日：中华民国临时政府在南京成立，孙中山就任临时大总统
   - 1912年2月12日：宣统帝溥仪退位，清朝灭亡
   - 1912年3月：袁世凯在北京就任临时大总统

3. 重要人物：
   - 孙中山：革命先行者，提出三民主义（民族、民权、民生）
   - 黄兴：军事领袖，参与多次起义
   - 宋教仁：主张政党政治，组建国民党
   - 袁世凯：北洋军阀首领，窃取革命果实

4. 历史意义：
   - 推翻了统治中国两千多年的封建帝制
   - 建立了亚洲第一个共和国
   - 使民主共和观念深入人心
   - 但革命果实被袁世凯窃取，反帝反封建任务未完成

二、北洋军阀统治时期（1912-1928）

1. 袁世凯独裁：
   - 1913年：刺杀宋教仁，解散国会
   - 1914年：废除《临时约法》，颁布《中华民国约法》
   - 1915年：接受日本"二十一条"，复辟帝制
   - 1915年12月：宣布称帝，改国号为"中华帝国"
   - 1916年6月：袁世凯在护国运动压力下病死

2. 军阀割据：
   - 直系：冯国璋、曹锟、吴佩孚（控制华北、长江流域）
   - 皖系：段祺瑞（控制安徽、浙江、山东、福建）
   - 奉系：张作霖（控制东北）
   - 滇系：唐继尧（控制云南、贵州）
   - 桂系：陆荣廷（控制广西）

3. 护法运动：
   - 1917年：段祺瑞拒绝恢复《临时约法》和国会
   - 孙中山南下广州，发起护法运动
   - 成立军政府，孙中山任大元帅
   - 但因西南军阀排挤而失败

三、新文化运动

1. 背景：
   - 袁世凯复辟帝制，尊孔复古
   - 知识分子反思辛亥革命失败原因
   - 西方思想大量传入

2. 主要内容：
   - 1915年：陈独秀创办《青年杂志》（后改名《新青年》）
   - 提倡民主与科学（德先生、赛先生）
   - 反对旧道德、旧礼教
   - 提倡白话文，反对文言文
   - 鲁迅发表《狂人日记》（1918年），揭露封建礼教吃人本质

3. 代表人物：
   - 陈独秀：新文化运动旗手
   - 李大钊：最早在中国传播马克思主义
   - 胡适：提倡白话文运动
   - 鲁迅：批判封建礼教的文学巨匠
   - 蔡元培：北大校长，实行"兼容并包"办学方针

【第二章 五四运动与中国共产党成立（1919-1921）】

一、五四运动

1. 导火索：巴黎和会外交失败
   - 1919年1月：中国作为战胜国参加巴黎和会
   - 要求收回德国在山东的权益
   - 英、法、日等国将山东权益转让给日本

2. 运动过程：
   - 1919年5月4日：北京学生三千余人在天安门集会游行
   - 口号："外争主权，内除国贼"、"废除二十一条"、"还我青岛"
   - 火烧赵家楼（曹汝霖住宅）
   - 北洋政府逮捕学生
   - 6月5日起：上海工人罢工，商人罢市，运动中心转移到上海
   - 工人阶级成为主力军

3. 结果：
   - 北洋政府释放被捕学生
   - 罢免曹汝霖、章宗祥、陆宗舆职务
   - 中国代表拒绝在《凡尔赛和约》上签字

4. 历史意义：
   - 彻底的反帝反封建爱国运动
   - 中国工人阶级登上政治舞台
   - 促进马克思主义在中国的传播
   - 新民主主义革命的开端

二、马克思主义传播

1. 传播途径：
   - 李大钊：发表《我的马克思主义观》（1919年），系统介绍马克思主义
   - 陈独秀：创办《新青年》，宣传社会主义
   - 毛泽东：在湖南组织进步团体
   - 周恩来：在天津组织觉悟社

2. 研究社团：
   - 北京：马克思学说研究会（李大钊发起）
   - 上海：马克思主义研究会（陈独秀发起）
   - 长沙：新民学会（毛泽东发起）
   - 武汉：利群书社（恽代英发起）

三、中国共产党成立

1. 各地共产主义小组：
   - 1920年8月：上海共产主义小组成立（陈独秀任书记）
   - 1920年10月：北京共产主义小组成立（李大钊任书记）
   - 1920年秋至1921年春：武汉、长沙、济南、广州等地相继成立

2. 中共一大：
   - 时间：1921年7月23日
   - 地点：上海法租界望志路106号（后转移至浙江嘉兴南湖游船）
   - 代表：13人（毛泽东、董必武、李达、李汉俊等）
   - 共产国际代表：马林、尼克尔斯基
   - 内容：通过党的纲领，选举陈独秀为中央局书记
   - 意义：中国共产党正式成立，中国革命面貌焕然一新

【第三章 第一次国共合作与北伐战争（1924-1927）】

一、国共合作

1. 合作背景：
   - 共产党力量弱小，需要联合其他革命力量
   - 孙中山屡遭挫折，认识到需要新的力量
   - 共产国际促成两党合作

2. 合作形式：
   - 党内合作：共产党员以个人身份加入国民党
   - 1924年1月：国民党一大在广州召开
   - 确立联俄、联共、扶助农工三大政策
   - 重新解释三民主义，形成新三民主义

3. 黄埔军校：
   - 1924年5月：中国国民党陆军军官学校在广州黄埔成立
   - 蒋介石任校长，廖仲恺任党代表，周恩来任政治部主任
   - 培养大批军事人才

二、北伐战争

1. 北伐目标：打倒吴佩孚、孙传芳、张作霖三个军阀

2. 北伐进程：
   - 1926年7月9日：国民革命军誓师北伐
   - 西路（湖南、湖北）：叶挺独立团为先锋，攻克汀泗桥、贺胜桥
   - 1926年10月：攻克武汉
   - 中路（江西）：1926年底占领南昌
   - 东路（福建）：1926年底占领福州
   - 1927年初：占领南京、上海

3. 胜利原因：
   - 国共合作，统一战线
   - 中共党员和共青团员的先锋模范作用
   - 工农群众的大力支持
   - 正确的军事战略

三、四一二反革命政变

1. 背景：
   - 北伐胜利进军，革命势力扩大
   - 蒋介石与帝国主义、江浙财阀勾结
   - 国民党右派叛变革命

2. 事件经过：
   - 1927年4月12日：蒋介石在上海发动政变
   - 收缴工人纠察队武装
   - 大规模屠杀共产党员和革命群众
   - 三天内三百多人被杀，五百多人被捕，五千多人失踪

3. 影响：
   - 第一次国共合作破裂
   - 大革命遭受重大挫折
   - 中共党员开始独立领导武装斗争

四、七一五反革命政变

1. 1927年7月15日：汪精卫在武汉召开"分共"会议
2. 正式宣布同共产党决裂
3. 大规模屠杀共产党人
4. 大革命完全失败

【第四章 土地革命战争（1927-1937）】

一、武装反抗

1. 八七会议：
   - 1927年8月7日：在汉口召开
   - 纠正陈独秀右倾机会主义错误
   - 确定土地革命和武装反抗国民党反动派的总方针
   - 毛泽东提出"政权是由枪杆子中取得的"

2. 三大起义：
   - 南昌起义（1927年8月1日）：周恩来、贺龙、叶挺、朱德、刘伯承领导，打响武装反抗第一枪，建军节由此而来
   - 秋收起义（1927年9月）：毛泽东领导，后转向井冈山
   - 广州起义（1927年12月）：张太雷、叶挺、叶剑英领导，失败

二、农村包围城市道路

1. 井冈山革命根据地：
   - 1927年10月：毛泽东率秋收起义部队到达井冈山
   - 建立第一个农村革命根据地
   - 开展土地革命，建立红色政权

2. 理论形成：
   - 《中国的红色政权为什么能够存在？》（1928年10月）
   - 《井冈山的斗争》（1928年11月）
   - 《星星之火，可以燎原》（1930年1月）
   - 核心：农村包围城市，武装夺取政权

三、中央苏区与红军发展

1. 根据地建设：
   - 赣南、闽西根据地发展为中央革命根据地
   - 1931年11月：中华苏维埃第一次全国代表大会在瑞金召开
   - 成立中华苏维埃共和国临时中央政府，毛泽东任主席

2. 红军发展：
   - 红一方面军（中央红军）
   - 红二方面军
   - 红四方面军
   - 红军最多时达30万人

3. 四次反"围剿"胜利：
   - 1930年底-1931年9月：毛泽东、朱德指挥，粉碎国民党四次"围剿"
   - 采用"诱敌深入"、"集中优势兵力，各个击破"战术

四、第五次反"围剿"失败与长征

1. 王明"左"倾错误：
   - 1931年：王明掌握中央领导权
   - 推行"左"倾冒险主义
   - 排斥毛泽东对军队的领导

2. 第五次反"围剿"失败：
   - 1933年9月：蒋介石调集50万兵力进攻中央苏区
   - 李德、博古采取"御敌于国门之外"的错误战术
   - 1934年10月：中央红军被迫长征

3. 长征开始：
   - 1934年10月：中央红军从瑞金出发
   - 突破四道封锁线，损失惨重
   - 湘江战役：红军由8万多人减至3万多人

4. 遵义会议：
   - 1935年1月：在贵州遵义召开
   - 结束王明"左"倾错误统治
   - 确立毛泽东在党中央和红军的领导地位
   - 挽救了党、挽救了红军、挽救了中国革命

5. 长征胜利：
   - 1935年10月：中央红军到达陕北吴起镇
   - 1936年10月：红一、二、四方面军在甘肃会宁会师
   - 长征胜利结束
   - 意义：保存革命骨干力量，实现战略转移

【第五章 抗日战争（1937-1945）】

一、全民族抗战爆发

1. 七七事变（卢沟桥事变）：
   - 1937年7月7日：日军借口士兵失踪，炮轰宛平城
   - 中国驻军奋起抵抗
   - 全面抗战开始

2. 八一三事变：
   - 1937年8月13日：日军进攻上海
   - 威胁南京，国民政府被迫抗战

3. 抗日民族统一战线形成：
