============================================================
                    《增广贤文》全集
============================================================

【前言】

《增广贤文》，又名《昔时贤文》《古今贤文》，是中国明代时期编写的儿童启蒙书目。书名最早见于明代万历年间的戏曲《牡丹亭》，据此推算最迟成书于万历以前。由于该书没有作者姓名，因此流传过程中不断有文人学士增补，形成多种版本。

《增广贤文》以韵文形式编排，将格言谚语、诗词佳句分类编纂，内容涵盖为人处世、人生哲理、道德修养、治学之道等方方面面。其核心思想是劝人向善、教人处世，蕴含着深刻的人生智慧。

此书在民间影响极大，几乎家喻户晓，其中许多句子已成为日常用语，如"有意栽花花不发，无心插柳柳成荫""画虎画皮难画骨，知人知面不知心"等。

---

【第一篇 人生处世】

1. 一年之计在于春，一日之计在于寅。一家之计在于和，一生之计在于勤。

2. 责人之心责己，恕己之心恕人。

3. 守口如瓶，防意如城。

4. 宁可人负我，切莫我负人。

5. 再三须慎意，第一莫欺心。

6. 虎身犹可近，人毒不堪亲。

7. 来说是非者，便是是非人。

8. 远水难救近火，远亲不如近邻。

9. 有茶有酒多兄弟，急难何曾见一人。

10. 人情似纸张张薄，世事如棋局局新。

11. 山中也有千年树，世上难逢百岁人。

12. 力微休负重，言轻莫劝人。

13. 无钱休入众，遭难莫寻亲。

14. 平生莫作皱眉事，世上应无切齿人。

15. 士者国之宝，儒为席上珍。

16. 若要断酒法，醒眼看醉人。

17. 求人须求大丈夫，济人须济急时无。

18. 渴时一滴如甘露，醉后添杯不如无。

19. 久住令人贱，贫来亲也疏。

20. 酒中不语真君子，财上分明大丈夫。

21. 出家如初，成佛有余。

22. 积金千两，不如明解经书。

23. 养子不教如养驴，养女不教如养猪。

24. 有田不耕仓廪虚，有书不读子孙愚。

25. 黄金无假，阿魏无真。

26. 客来主不顾，应恐是痴人。

27. 贫居闹市无人问，富在深山有远亲。

28. 谁人背后无人说，哪个人前不说人。

29. 有钱道真语，无钱语不真。

30. 不信但看筵中酒，杯杯先劝有钱人。

---

【第二篇 修身养性】

31. 闹里有钱，静处安身。

32. 来如风雨，去似微尘。

33. 长江后浪推前浪，世上新人赶旧人。

34. 近水楼台先得月，向阳花木易为春。

35. 古人不见今时月，今月曾经照古人。

36. 先到为君，后到为臣。

37. 莫道君行早，更有早行人。

38. 一年之计在于春，一日之计在于寅。

39. 万事不由人计较，一生都是命安排。

40. 闲事休管，无事早归。

41. 假缎染就真红色，也被旁人说是非。

42. 常将有日思无日，莫待无时思有时。

43. 择子莫择父，择亲莫择邻。

44. 爱妻敬丈母，爱子敬先生。

45. 买马不为省鞍鞯，娶妻不为怨媒人。

46. 养儿代老，积谷防饥。

47. 平日不做亏心事，半夜敲门心不惊。

48. 万事分已定，浮生空自忙。

49. 结有德之朋，绝无义之友。

50. 取本分之财，戒无名之酒。

51. 常怀克己心，法度要谨守。

52. 坦白从宽，抗拒从严。

53. 遇饮酒时须饮酒，得高歌处且高歌。

54. 因风吹火，用力不多。

55. 不因渔夫引，怎得见波涛。

56. 无求到处人情好，不饮随他酒价高。

57. 知事少时烦恼少，识人多处是非多。

58. 黄金未为贵，安乐值钱多。

59. 世上万般皆下品，思量唯有读书高。

60. 世间好语书说尽，天下名山僧占多。

---

【第三篇 交友之道】

61. 为善最乐，为恶难逃。

62. 羊有跪乳之恩，鸦有反哺之义。

63. 你急他未急，人闲心不安。

