============================================================
           列宁《帝国主义是资本主义的最高阶段》摘录
============================================================

【第一章 生产集中和垄断】

1. 垄断是自由竞争的直接对立面。自由竞争产生生产集中，而生产集中发展到一定阶段就导致垄断。

2. 垄断组织的形式：卡特尔、辛迪加、托拉斯、康采恩。

3. 垄断组织的实质：少数大资本家联合起来，控制生产和市场，获取高额垄断利润。

4. 垄断并不消除竞争，而是凌驾于竞争之上，与之并存，因而产生了许多特别尖锐特别剧烈的矛盾、摩擦和冲突。

【第二章 银行和银行的新作用】

1. 银行从普通的中介人变成万能的垄断者。

2. 银行新作用的表现：
   - 控制工业企业的经营活动
   - 发行有价证券
   - 办理结算业务
   - 参与创办新企业

3. 金融资本的形成：工业垄断资本和银行垄断资本融合为一体。

4. 金融寡头的统治：极少数金融巨头控制着整个国家的经济命脉和政治生活。

【第三章 金融资本和金融寡头】

1. 金融资本的定义：工业垄断资本和银行垄断资本融合生长而形成的一种特殊资本。

2. 金融寡头的統治方式：
   - "参与制"：通过控股母公司控制子公司，层层控制
   - 人事联合：银行家和工业家互兼董事
   - 政治渗透：通过金钱影响政治决策

3. 金融资本输出的必要性：在少数积累了大量资本的最富的国家出现了资本过剩，这些资本必须输往国外才能获利。

【第四章 资本输出】

1. 资本输出的含义：资本家、资本家集团或资本主义国家的政府为了获取高额利润或利息而对外国进行的投资和贷款。

2. 资本输出的可能性：许多落后国家已经卷入资本主义世界市场，具备了投资的基本条件。

3. 资本输出的必要性：
   - 国内投资场所不足
   - 国内市场狭小
   - 追求更高的利润率

4. 资本输出的后果：
   - 对输入国：促进自然经济的瓦解，但也使其陷入债务深渊
   - 对输出国：巩固了金融资本对全世界的统治

【第五章 资本家同盟分割世界】

1. 国际垄断同盟的形成：各国最大的垄断组织为了瓜分世界市场而结成的国际性经济联盟。

2. 国际垄断同盟的形式：国际卡特尔、国际辛迪加、国际托拉斯。

3. 瓜分世界的斗争：按照资本实力的大小瓜分世界，实力对比变化必然导致重新瓜分的斗争。

4. 超垄断组织的趋势：在垄断组织之间，竞争更加激烈，走向更大的垄断。

【第六章 列强分割世界】

1. 殖民体系的形成：19世纪末20世纪初，世界领土已被瓜分完毕。

2. 殖民地的意义：
   - 原料产地
   - 投资场所
   - 销售市场
   - 军事战略基地

3. 重新瓜分世界的斗争：老牌殖民国家与新兴殖民国家之间的矛盾加剧。

【第七章 帝国主义是资本主义的特殊阶段】

1. 帝国主义的五大特征：
   - 生产和资本的集中发展到这样高的程度，以致造成了在经济生活中起决定作用的垄断组织
   - 银行资本和工业资本已经融合起来，在这个"金融资本"的基础上形成了金融寡头
   - 和商品输出不同的资本输出具有特别重要的意义
   - 瓜分世界的资本家国际垄断同盟已经形成
   - 最大资本主义大国已把世界上的领土瓜分完毕

2. 帝国主义的定义：帝国主义是资本主义的垄断阶段。

3. 帝国主义的寄生性或腐朽性：
   - 技术进步受到阻碍
   - 食利者阶层的增长
   - 政治上的全面反动
   - 对工人运动中机会主义的扶持

【第八章 资本主义的寄生性和腐朽性】

1. 腐朽性的表现：
   - 垄断阻碍技术进步
   - 食利阶层扩大
   - 国民经济军事化
   - 文化堕落

2. 垄断与技术进步的关系：垄断组织有时也推动技术进步，但根本目的是维护垄断价格。

3. 食利国的形成：少数富裕国家依靠资本输出剥削其他国家。

【第九章 对帝国主义的批评】

1. 考茨基主义的错误：把帝国主义看作一种政策，而不是一个阶段。

2. 考茨基的"超帝国主义论"幻想：认为国际垄断组织可以达成协议，实现持久和平。

3. 列宁的批判：帝国主义的本质不会改变，垄断是帝国主义的根基。

【第十章 帝国主义的历史地位】

1. 帝国主义是过渡的资本主义：帝国主义是资本主义的最高阶段，是从资本主义向更高级的社会形态过渡的阶段。

2. 帝国主义的过渡性表现：
   - 垄断为向社会主义过渡准备了物质条件
   - 垄断使资本主义的矛盾达到顶点
   - 垄断培养了自己的掘墓人——无产阶级

3. 帝国主义是无产阶级社会革命的前夜：帝国主义使资本主义的一切矛盾空前激化，为社会主义革命创造了条件。

【附录：帝国主义的基本矛盾】

1. 帝国主义国家内部的矛盾：无产阶级与资产阶级的矛盾。

2. 帝国主义国家之间的矛盾：争夺市场、原料产地和投资场所的斗争。

3. 帝国主义与殖民地的矛盾：宗主国与殖民地人民的矛盾。

4. 帝国主义国家与社会主义国家的矛盾：资本主义与社会主义的对立。

============================================================
        参考：《帝国主义是资本主义的最高阶段》（1916年）
============================================================
