============================================================
              成语典故精选（500条详解版）
============================================================

【说明】本文件精选500个常用成语，详细解释其出处、原意和现代用法。

---

【一画】

1. **一鼓作气**
   - 出处：《左传·庄公十年》
   - 典故：曹刿论战，第一次击鼓时士气最旺盛
   - 释义：趁劲头大的时候一口气完成某事
   - 例句：我们要一鼓作气，完成这项任务

2. **一鸣惊人**
   - 出处：《史记·滑稽列传》
   - 典故：楚庄王三年不飞不鸣，后一飞冲天
   - 释义：平时没有突出表现，一下子做出惊人的成绩
   - 例句：他这次比赛获得冠军，真是一鸣惊人

3. **一箭双雕**
   - 出处：《北史·长孙晟传》
   - 典故：长孙晟一箭射中两只大雕
   - 释义：做一件事达到两个目的
   - 例句：这次促销活动既增加了销量又提升了品牌知名度，可谓一箭双雕

4. **一毛不拔**
   - 出处：《孟子·尽心上》
   - 典故：杨朱极端利己主义
   - 释义：形容非常吝啬自私
   - 例句：他这个人一毛不拔，从不请客

5. **一丘之貉**
   - 出处：《汉书·杨恽传》
   - 典故：杨恽骂同僚都是同一类坏人
   - 释义：比喻彼此同是丑类，没有什么差别
   - 例句：这些骗子不过是一丘之貉

---

【二画】

6. **七步成诗**
   - 出处：《世说新语·文学》
   - 典故：曹植受兄曹丕逼迫，七步内吟出"煮豆燃豆萁"
   - 释义：形容才思敏捷
   - 例句：他才华横溢，能七步成诗

7. **人人自危**
   - 出处：《史记·李斯列传》
   - 典故：秦二世时严刑峻法，人人都感到危险
   - 释义：每个人都感到恐惧不安
   - 例句：公司裁员消息传出后，人人自危

8. **入木三分**
   - 出处：唐·张怀瓘《书断》
   - 典故：王羲之书法笔力强劲，墨迹渗入木板三分深
   - 释义：形容书法极有笔力，也比喻见解深刻
   - 例句：这篇文章对社会问题的分析入木三分

9. **八仙过海**
   - 出处：民间传说
   - 典故：八仙各显神通渡海
   - 释义：比喻各自施展本领互相竞赛
   - 例句：这次技能大赛，各位选手八仙过海，各显神通

10. **九牛一毛**
    - 出处：汉·司马迁《报任安书》
    - 典故：九条牛身上的一根毛，微不足道
    - 释义：比喻极大数量中极微小的一部分
    - 例句：这点捐款对他来说只是九牛一毛

---

【三画】

11. **亡羊补牢**
    - 出处：《战国策·楚策》
    - 典故：羊丢了才修补羊圈
    - 释义：出了问题以后想办法补救，可以防止继续受损失
    - 例句：虽然项目失败了，但亡羊补牢，为时未晚

12. **三人行必有我师**
    - 出处：《论语·述而》
    - 典故：孔子教导弟子要虚心向别人学习
    - 释义：几个人一起走，其中必定有可以做我老师的人
    - 例句：他始终保持谦虚态度，认为三人行必有我师

13. **三顾茅庐**
    - 出处：诸葛亮《出师表》
    - 典故：刘备三次拜访诸葛亮
    - 释义：诚心诚意地一再邀请
    - 例句：为了请他加盟，老板三顾茅庐

14. **四面楚歌**
    - 出处：《史记·项羽本纪》
    - 典故：项羽被围困垓下，四周都是楚歌声
    - 释义：陷入四面受敌、孤立无援的境地
    - 例句：公司经营困难，已陷入四面楚歌的境地

15. **事半功倍**
    - 出处：《孟子·公孙丑上》
    - 典故：用一半的力气收到加倍的效果
    - 释义：费力小而收效大
    - 例句：掌握了正确的学习方法，就能事半功倍

---

【四画】

16. **井底之蛙**
    - 出处：《庄子·秋水》
    - 典故：青蛙住在井底，以为天只有井口那么大
    - 释义：比喻见识短浅的人
    - 例句：不要做井底之蛙，要多出去见世面

17. **开卷有益**
    - 出处：宋·王辟之《渑水燕谈录》
    - 典故：宋太宗每天读书，说开卷有益
    - 释义：打开书本读书总会有益处
    - 例句：多读书总是好的，开卷有益

18. **天罗地网**
    - 出处：《大宋宣和遗事》
    - 典故：到处设下的包围圈
    - 释义：上下四方都布下的罗网，比喻严密的包围
    - 例句：警方布下天罗地网，将犯罪分子全部抓获

19. **天涯海角**
    - 出处：唐·韩愈《祭十二郎文》
    - 典故：形容极远的地方
    - 释义：比喻相隔极远或偏僻的地方
    - 例句：无论你走到天涯海角，祖国永远是你的家

20. **水滴石穿**
    - 出处：宋·罗大经《鹤林玉露》
    - 典故：水不停地滴，能把石头滴穿
    - 释义：只要有恒心，不断努力，事情就一定能成功
    - 例句：学习贵在坚持，水滴石穿，绳锯木断

---

【五画】

21. **对牛弹琴**
    - 出处：南朝·梁·僧祐《弘明集》
    - 典故：公明仪给牛弹奏高雅的音乐
    - 释义：讥笑听话的人不懂对方说什么，也用来讥笑说话的人不看对象
    - 例句：跟这种人讲道理简直是对牛弹琴

22. **东施效颦**
    - 出处：《庄子·天运》
    - 典故：西施心痛皱眉很美，东施模仿却更丑
    - 释义：盲目模仿别人，效果适得其反
    - 例句：学习别人优点可以，但不能东施效颦

23. **打草惊蛇**
    - 出处：宋·郑文宝《南唐近事》
    - 典故：打草时惊动了藏在草里的蛇
    - 释义：行动不谨慎，使对方有所戒备
    - 例句：我们先按兵不动，以免打草惊蛇

24. **白驹过隙**
    - 出处：《庄子·知北游》
    - 典故：白色骏马在缝隙前一闪而过
    - 释义：形容时间过得飞快
    - 例句：时光如白驹过隙，转眼间已是十年

25. **百发百中**
    - 出处：《战国策·西周策》
    - 典故：楚国养由基射箭百步穿杨
    - 释义：形容射箭或射击非常准，每次都命中目标
    - 例句：他的投篮技术百发百中

---

【六画以上经典成语（部分展示）】

26. **守株待兔** — 出自《韩非子》，比喻死守狭隘经验，不知变通
27. **买椟还珠** — 出自《韩非子》，比喻取舍不当，舍本逐末
28. **刻舟求剑** — 出自《吕氏春秋》，比喻拘泥固执，不知变通
29. **滥竽充数** — 出自《韩南子》，比喻无本领的冒充有本领
30. **掩耳盗铃** — 出自《吕氏春秋》，比喻自己欺骗自己
31. **叶公好龙** — 出自《新序》，比喻表面上爱好某事物，实际上并非真爱
32. **杞人忧天** — 出自《列子》，比喻不必要的忧虑
33. **班门弄斧** — 出自唐·柳宗元，比喻在行家面前卖弄本领
34. **刮目相看** — 出自《三国志》，指用新的眼光看待别人
